
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1

Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/14 [00:59<12:55, 59.67s/it]
train cutoffs:  11%|█         | 336/3000 [02:29<19:30,  2.28it/s]
train cutoffs:  11%|█         | 337/3000 [02:29<19:18,  2.30it/s]
train cutoffs:  11%|█▏        | 338/3000 [02:30<19:52,  2.23it/s]
train cutoffs:  11%|█▏        | 339/3000 [02:30<20:12,  2.20it/s]
train cutoffs:  11%|█▏        | 340/3000 [02:31<19:51,  2.23it/s]
train cutoffs:  11%|█▏        | 341/3000 [02:31<19:13,  2.30it/s]
train cutoffs:  11%|█▏        | 342/3000 [02:32<18:45,  2.36it/s]
train cutoffs:  11%|█▏        | 343/3000 [02:32<18:47,  2.36it/s]
train cutoffs:  11%|█▏        | 344/3000 [02:32<18:55,  2.34it/s]
train cutoffs:  12%|█▏        | 345/3000 [02:33<17:00,  2.60it/s]
train cutoffs:  12%|█▏        | 346/3000 [02:33<17:35,  2.51it/s]
train cutoffs:  12%|█▏        | 347/3000 [02:34<17:59,  2.46it/s]
train cutoffs:  12%|█▏        | 348/3000 [02:34<18:59,  2.33it/s]
train cutoffs:  12%|█▏        | 349/3000 [02:34<19:39,  2.25it/s]
train cutoffs:  12%|█▏        | 350/3000 [02:35<19:05,  2.31it/s]
train cutoffs:  12%|█▏        | 351/3000 [02:35<18:35,  2.38it/s]
train cutoffs:  12%|█▏        | 352/3000 [02:36<18:49,  2.35it/s]
train cutoffs:  12%|█▏        | 353/3000 [02:36<19:08,  2.31it/s]
train cutoffs:  12%|█▏        | 354/3000 [02:37<19:43,  2.24it/s]
train cutoffs:  12%|█▏        | 355/3000 [02:37<19:32,  2.26it/s]
train cutoffs:  12%|█▏        | 356/3000 [02:38<20:02,  2.20it/s]
train cutoffs:  12%|█▏        | 357/3000 [02:38<20:01,  2.20it/s]
train cutoffs:  12%|█▏        | 358/3000 [02:38<19:33,  2.25it/s]
train cutoffs:  12%|█▏        | 359/3000 [02:39<19:26,  2.26it/s]
train cutoffs:  12%|█▏        | 360/3000 [02:39<19:15,  2.29it/s]
train cutoffs:  12%|█▏        | 361/3000 [02:40<18:41,  2.35it/s]
train cutoffs:  12%|█▏        | 362/3000 [02:40<19:08,  2.30it/s]
train cutoffs:  12%|█▏        | 363/3000 [02:41<19:44,  2.23it/s]
train cutoffs:  12%|█▏        | 364/3000 [02:41<19:34,  2.24it/s]
train cutoffs:  12%|█▏        | 365/3000 [02:42<19:23,  2.26it/s]
train cutoffs:  12%|█▏        | 366/3000 [02:42<19:19,  2.27it/s]
train cutoffs:  12%|█▏        | 367/3000 [02:42<19:15,  2.28it/s]
train cutoffs:  12%|█▏        | 368/3000 [02:43<19:46,  2.22it/s]
train cutoffs:  12%|█▏        | 369/3000 [02:43<19:27,  2.25it/s]
train cutoffs:  12%|█▏        | 370/3000 [02:44<19:19,  2.27it/s]
train cutoffs:  12%|█▏        | 371/3000 [02:44<19:09,  2.29it/s]
train cutoffs:  12%|█▏        | 372/3000 [02:45<19:03,  2.30it/s]
train cutoffs:  12%|█▏        | 373/3000 [02:45<19:02,  2.30it/s]
train cutoffs:  12%|█▏        | 374/3000 [02:45<19:02,  2.30it/s]
train cutoffs:  12%|█▎        | 375/3000 [02:46<18:54,  2.31it/s]
train cutoffs:  13%|█▎        | 376/3000 [02:46<18:55,  2.31it/s]
train cutoffs:  13%|█▎        | 377/3000 [02:47<18:51,  2.32it/s]
train cutoffs:  13%|█▎        | 378/3000 [02:47<18:50,  2.32it/s]
train cutoffs:  13%|█▎        | 379/3000 [02:48<18:50,  2.32it/s]
train cutoffs:  13%|█▎        | 380/3000 [02:48<18:43,  2.33it/s]
train cutoffs:  13%|█▎        | 381/3000 [02:48<18:43,  2.33it/s]
train cutoffs:  13%|█▎        | 382/3000 [02:49<18:51,  2.31it/s]
train cutoffs:  13%|█▎        | 383/3000 [02:49<18:55,  2.30it/s]
train cutoffs:  13%|█▎        | 384/3000 [02:50<18:55,  2.30it/s]
train cutoffs:  13%|█▎        | 385/3000 [02:50<18:53,  2.31it/s]
train cutoffs:  13%|█▎        | 386/3000 [02:51<18:47,  2.32it/s]
train cutoffs:  13%|█▎        | 387/3000 [02:51<18:48,  2.32it/s]
train cutoffs:  13%|█▎        | 388/3000 [02:52<19:26,  2.24it/s]
train cutoffs:  13%|█▎        | 389/3000 [02:52<19:33,  2.23it/s]
train cutoffs:  13%|█▎        | 390/3000 [02:52<19:54,  2.18it/s]
train cutoffs:  13%|█▎        | 391/3000 [02:53<19:10,  2.27it/s]
train cutoffs:  13%|█▎        | 392/3000 [02:53<18:39,  2.33it/s]
train cutoffs:  13%|█▎        | 393/3000 [02:54<18:30,  2.35it/s]
train cutoffs:  13%|█▎        | 394/3000 [02:54<19:11,  2.26it/s]
train cutoffs:  13%|█▎        | 395/3000 [02:55<19:03,  2.28it/s]
train cutoffs:  13%|█▎        | 396/3000 [02:55<17:48,  2.44it/s]
train cutoffs:  13%|█▎        | 397/3000 [02:55<19:05,  2.27it/s]
train cutoffs:  13%|█▎        | 398/3000 [02:56<19:00,  2.28it/s]
train cutoffs:  13%|█▎        | 399/3000 [02:56<19:31,  2.22it/s]
train cutoffs:  13%|█▎        | 400/3000 [02:57<19:19,  2.24it/s]
train cutoffs:  13%|█▎        | 401/3000 [02:57<18:59,  2.28it/s]
train cutoffs:  13%|█▎        | 402/3000 [02:58<18:54,  2.29it/s]
train cutoffs:  13%|█▎        | 403/3000 [02:58<18:50,  2.30it/s]
train cutoffs:  13%|█▎        | 404/3000 [02:59<18:39,  2.32it/s]
train cutoffs:  14%|█▎        | 405/3000 [02:59<18:35,  2.33it/s]
train cutoffs:  14%|█▎        | 406/3000 [02:59<18:39,  2.32it/s]
train cutoffs:  14%|█▎        | 407/3000 [03:00<18:34,  2.33it/s]
train cutoffs:  14%|█▎        | 408/3000 [03:00<18:42,  2.31it/s]
train cutoffs:  14%|█▎        | 409/3000 [03:01<19:19,  2.24it/s]
train cutoffs:  14%|█▎        | 410/3000 [03:01<19:09,  2.25it/s]
train cutoffs:  14%|█▎        | 411/3000 [03:02<18:57,  2.28it/s]
train cutoffs:  14%|█▎        | 412/3000 [03:02<19:26,  2.22it/s]
train cutoffs:  14%|█▍        | 413/3000 [03:03<19:12,  2.24it/s]
train cutoffs:  14%|█▍        | 414/3000 [03:03<18:57,  2.27it/s]
train cutoffs:  14%|█▍        | 415/3000 [03:03<18:52,  2.28it/s]
train cutoffs:  14%|█▍        | 416/3000 [03:04<18:48,  2.29it/s]
train cutoffs:  14%|█▍        | 417/3000 [03:04<19:19,  2.23it/s]
train cutoffs:  14%|█▍        | 418/3000 [03:05<19:43,  2.18it/s]
train cutoffs:  14%|█▍        | 419/3000 [03:05<18:59,  2.27it/s]
train cutoffs:  14%|█▍        | 420/3000 [03:06<19:27,  2.21it/s]
train cutoffs:  14%|█▍        | 421/3000 [03:06<19:13,  2.24it/s]
train cutoffs:  14%|█▍        | 422/3000 [03:07<19:43,  2.18it/s]
train cutoffs:  14%|█▍        | 423/3000 [03:07<19:37,  2.19it/s]
train cutoffs:  14%|█▍        | 424/3000 [03:07<19:12,  2.24it/s]
train cutoffs:  14%|█▍        | 425/3000 [03:08<18:59,  2.26it/s]
train cutoffs:  14%|█▍        | 426/3000 [03:08<18:52,  2.27it/s]
train cutoffs:  14%|█▍        | 427/3000 [03:09<18:55,  2.27it/s]
train cutoffs:  14%|█▍        | 428/3000 [03:09<18:49,  2.28it/s]
train cutoffs:  14%|█▍        | 429/3000 [03:10<19:19,  2.22it/s]
train cutoffs:  14%|█▍        | 430/3000 [03:10<19:01,  2.25it/s]
train cutoffs:  14%|█▍        | 431/3000 [03:11<19:24,  2.21it/s]
train cutoffs:  14%|█▍        | 432/3000 [03:11<19:07,  2.24it/s]
train cutoffs:  14%|█▍        | 433/3000 [03:11<18:55,  2.26it/s]
train cutoffs:  14%|█▍        | 434/3000 [03:13<34:39,  1.23it/s]
train cutoffs:  14%|█▍        | 435/3000 [03:14<29:51,  1.43it/s]
train cutoffs:  15%|█▍        | 436/3000 [03:14<26:23,  1.62it/s]
train cutoffs:  15%|█▍        | 437/3000 [03:14<23:41,  1.80it/s]
train cutoffs:  15%|█▍        | 438/3000 [03:15<22:06,  1.93it/s]
train cutoffs:  15%|█▍        | 439/3000 [03:15<21:07,  2.02it/s]
train cutoffs:  15%|█▍        | 440/3000 [03:16<20:53,  2.04it/s]
train cutoffs:  15%|█▍        | 441/3000 [03:16<20:11,  2.11it/s]
train cutoffs:  15%|█▍        | 442/3000 [03:17<19:41,  2.16it/s]
train cutoffs:  15%|█▍        | 443/3000 [03:17<19:58,  2.13it/s]
train cutoffs:  15%|█▍        | 444/3000 [03:18<19:28,  2.19it/s]
train cutoffs:  15%|█▍        | 445/3000 [03:18<19:44,  2.16it/s]
train cutoffs:  15%|█▍        | 446/3000 [03:18<19:52,  2.14it/s]
train cutoffs:  15%|█▍        | 447/3000 [03:19<20:01,  2.13it/s]
train cutoffs:  15%|█▍        | 448/3000 [03:19<19:35,  2.17it/s]
train cutoffs:  15%|█▍        | 449/3000 [03:20<19:50,  2.14it/s]
train cutoffs:  15%|█▌        | 450/3000 [03:20<20:06,  2.11it/s]
train cutoffs:  15%|█▌        | 451/3000 [03:21<19:11,  2.21it/s]
train cutoffs:  15%|█▌        | 452/3000 [03:21<19:30,  2.18it/s]
train cutoffs:  15%|█▌        | 453/3000 [03:22<19:11,  2.21it/s]
train cutoffs:  15%|█▌        | 454/3000 [03:22<19:33,  2.17it/s]
train cutoffs:  15%|█▌        | 455/3000 [03:23<19:47,  2.14it/s]
train cutoffs:  15%|█▌        | 456/3000 [03:23<19:20,  2.19it/s]
train cutoffs:  15%|█▌        | 457/3000 [03:23<18:58,  2.23it/s]
train cutoffs:  15%|█▌        | 458/3000 [03:24<18:40,  2.27it/s]
train cutoffs:  15%|█▌        | 459/3000 [03:24<18:43,  2.26it/s]
train cutoffs:  15%|█▌        | 460/3000 [03:25<19:10,  2.21it/s]
train cutoffs:  15%|█▌        | 461/3000 [03:25<18:47,  2.25it/s]
train cutoffs:  15%|█▌        | 462/3000 [03:26<18:36,  2.27it/s]
train cutoffs:  15%|█▌        | 463/3000 [03:26<18:26,  2.29it/s]
train cutoffs:  15%|█▌        | 464/3000 [03:27<18:24,  2.30it/s]
train cutoffs:  16%|█▌        | 465/3000 [03:27<18:26,  2.29it/s]
train cutoffs:  16%|█▌        | 466/3000 [03:27<18:29,  2.28it/s]
train cutoffs:  16%|█▌        | 467/3000 [03:28<18:27,  2.29it/s]
train cutoffs:  16%|█▌        | 468/3000 [03:28<18:25,  2.29it/s]
train cutoffs:  16%|█▌        | 469/3000 [03:29<18:19,  2.30it/s]
train cutoffs:  16%|█▌        | 470/3000 [03:29<18:49,  2.24it/s]
train cutoffs:  16%|█▌        | 471/3000 [03:30<19:14,  2.19it/s]
train cutoffs:  16%|█▌        | 472/3000 [03:30<18:55,  2.23it/s]
train cutoffs:  16%|█▌        | 473/3000 [03:31<18:40,  2.25it/s]
train cutoffs:  16%|█▌        | 474/3000 [03:31<19:08,  2.20it/s]
train cutoffs:  16%|█▌        | 475/3000 [03:31<18:45,  2.24it/s]
train cutoffs:  16%|█▌        | 476/3000 [03:32<18:35,  2.26it/s]
train cutoffs:  16%|█▌        | 477/3000 [03:32<18:30,  2.27it/s]
train cutoffs:  16%|█▌        | 478/3000 [03:33<18:20,  2.29it/s]
train cutoffs:  16%|█▌        | 479/3000 [03:33<18:18,  2.30it/s]
train cutoffs:  16%|█▌        | 480/3000 [03:34<18:48,  2.23it/s]
train cutoffs:  16%|█▌        | 481/3000 [03:34<18:11,  2.31it/s]
train cutoffs:  16%|█▌        | 482/3000 [03:35<18:44,  2.24it/s]
train cutoffs:  16%|█▌        | 483/3000 [03:35<18:04,  2.32it/s]
train cutoffs:  16%|█▌        | 484/3000 [03:35<17:58,  2.33it/s]
train cutoffs:  16%|█▌        | 485/3000 [03:36<17:59,  2.33it/s]
train cutoffs:  16%|█▌        | 486/3000 [03:36<18:01,  2.33it/s]
train cutoffs:  16%|█▌        | 487/3000 [03:37<18:36,  2.25it/s]
train cutoffs:  16%|█▋        | 488/3000 [03:37<18:27,  2.27it/s]
train cutoffs:  16%|█▋        | 489/3000 [03:38<18:17,  2.29it/s]
train cutoffs:  16%|█▋        | 490/3000 [03:38<18:15,  2.29it/s]
train cutoffs:  16%|█▋        | 491/3000 [03:38<18:14,  2.29it/s]
train cutoffs:  16%|█▋        | 492/3000 [03:39<18:10,  2.30it/s]
train cutoffs:  16%|█▋        | 493/3000 [03:39<18:14,  2.29it/s]
train cutoffs:  16%|█▋        | 494/3000 [03:40<18:23,  2.27it/s]
train cutoffs:  16%|█▋        | 495/3000 [03:40<18:18,  2.28it/s]
train cutoffs:  17%|█▋        | 496/3000 [03:41<17:47,  2.35it/s]
train cutoffs:  17%|█▋        | 497/3000 [03:41<18:09,  2.30it/s]
train cutoffs:  17%|█▋        | 498/3000 [03:41<18:08,  2.30it/s]
train cutoffs:  17%|█▋        | 499/3000 [03:42<18:46,  2.22it/s]
train cutoffs:  17%|█▋        | 500/3000 [03:42<18:31,  2.25it/s]
train cutoffs:  17%|█▋        | 501/3000 [03:43<18:56,  2.20it/s]
train cutoffs:  17%|█▋        | 502/3000 [03:43<19:11,  2.17it/s]
train cutoffs:  17%|█▋        | 503/3000 [03:44<18:20,  2.27it/s]
train cutoffs:  17%|█▋        | 504/3000 [03:44<18:47,  2.21it/s]
train cutoffs:  17%|█▋        | 505/3000 [03:45<18:29,  2.25it/s]
train cutoffs:  17%|█▋        | 506/3000 [03:45<19:00,  2.19it/s]
train cutoffs:  17%|█▋        | 507/3000 [03:46<18:46,  2.21it/s]
train cutoffs:  17%|█▋        | 508/3000 [03:46<18:49,  2.21it/s]
train cutoffs:  17%|█▋        | 509/3000 [03:46<19:04,  2.18it/s]
train cutoffs:  17%|█▋        | 510/3000 [03:47<19:34,  2.12it/s]
train cutoffs:  17%|█▋        | 511/3000 [03:47<19:41,  2.11it/s]
train cutoffs:  17%|█▋        | 512/3000 [03:48<19:11,  2.16it/s]
train cutoffs:  17%|█▋        | 513/3000 [03:48<18:53,  2.19it/s]
train cutoffs:  17%|█▋        | 514/3000 [03:49<18:27,  2.24it/s]
train cutoffs:  17%|█▋        | 515/3000 [03:49<18:20,  2.26it/s]
train cutoffs:  17%|█▋        | 516/3000 [03:50<18:19,  2.26it/s]
train cutoffs:  17%|█▋        | 517/3000 [03:50<18:05,  2.29it/s]
train cutoffs:  17%|█▋        | 518/3000 [03:51<18:36,  2.22it/s]
train cutoffs:  17%|█▋        | 519/3000 [03:51<18:59,  2.18it/s]
train cutoffs:  17%|█▋        | 520/3000 [03:52<19:17,  2.14it/s]
train cutoffs:  17%|█▋        | 521/3000 [03:52<19:42,  2.10it/s]
train cutoffs:  17%|█▋        | 522/3000 [03:52<19:09,  2.16it/s]
train cutoffs:  17%|█▋        | 523/3000 [03:53<18:46,  2.20it/s]
train cutoffs:  17%|█▋        | 524/3000 [03:53<19:03,  2.17it/s]
train cutoffs:  18%|█▊        | 525/3000 [03:54<19:15,  2.14it/s]
train cutoffs:  18%|█▊        | 526/3000 [03:54<19:28,  2.12it/s]
train cutoffs:  18%|█▊        | 527/3000 [03:55<18:55,  2.18it/s]
train cutoffs:  18%|█▊        | 528/3000 [03:55<18:38,  2.21it/s]
train cutoffs:  18%|█▊        | 529/3000 [03:56<18:26,  2.23it/s]
train cutoffs:  18%|█▊        | 530/3000 [03:56<19:09,  2.15it/s]
train cutoffs:  18%|█▊        | 531/3000 [03:57<18:39,  2.20it/s]
train cutoffs:  18%|█▊        | 532/3000 [03:57<19:09,  2.15it/s]
train cutoffs:  18%|█▊        | 533/3000 [03:57<18:40,  2.20it/s]
train cutoffs:  18%|█▊        | 534/3000 [03:58<18:25,  2.23it/s]
train cutoffs:  18%|█▊        | 535/3000 [03:58<18:46,  2.19it/s]
train cutoffs:  18%|█▊        | 536/3000 [03:59<18:27,  2.23it/s]
train cutoffs:  18%|█▊        | 537/3000 [03:59<18:12,  2.25it/s]
train cutoffs:  18%|█▊        | 538/3000 [04:00<18:40,  2.20it/s]
train cutoffs:  18%|█▊        | 539/3000 [04:00<18:32,  2.21it/s]
train cutoffs:  18%|█▊        | 540/3000 [04:01<18:20,  2.24it/s]
train cutoffs:  18%|█▊        | 541/3000 [04:01<18:40,  2.19it/s]
train cutoffs:  18%|█▊        | 542/3000 [04:02<18:58,  2.16it/s]
train cutoffs:  18%|█▊        | 543/3000 [04:02<18:40,  2.19it/s]
train cutoffs:  18%|█▊        | 544/3000 [04:02<18:21,  2.23it/s]
train cutoffs:  18%|█▊        | 545/3000 [04:03<18:11,  2.25it/s]
train cutoffs:  18%|█▊        | 546/3000 [04:03<17:56,  2.28it/s]
train cutoffs:  18%|█▊        | 547/3000 [04:04<17:43,  2.31it/s]
train cutoffs:  18%|█▊        | 548/3000 [04:04<17:50,  2.29it/s]
train cutoffs:  18%|█▊        | 549/3000 [04:05<17:49,  2.29it/s]
train cutoffs:  18%|█▊        | 550/3000 [04:05<17:51,  2.29it/s]
train cutoffs:  18%|█▊        | 551/3000 [04:06<18:21,  2.22it/s]
train cutoffs:  18%|█▊        | 552/3000 [04:06<18:11,  2.24it/s]
train cutoffs:  18%|█▊        | 553/3000 [04:06<18:00,  2.27it/s]
train cutoffs:  18%|█▊        | 554/3000 [04:07<17:47,  2.29it/s]
train cutoffs:  18%|█▊        | 555/3000 [04:07<17:40,  2.31it/s]
train cutoffs:  19%|█▊        | 556/3000 [04:08<17:38,  2.31it/s]
train cutoffs:  19%|█▊        | 557/3000 [04:08<17:39,  2.31it/s]
train cutoffs:  19%|█▊        | 558/3000 [04:09<18:12,  2.23it/s]
train cutoffs:  19%|█▊        | 559/3000 [04:09<17:56,  2.27it/s]
train cutoffs:  19%|█▊        | 560/3000 [04:09<17:51,  2.28it/s]
train cutoffs:  19%|█▊        | 561/3000 [04:10<17:46,  2.29it/s]
train cutoffs:  19%|█▊        | 562/3000 [04:10<17:40,  2.30it/s]
train cutoffs:  19%|█▉        | 563/3000 [04:11<17:41,  2.30it/s]
train cutoffs:  19%|█▉        | 564/3000 [04:11<18:20,  2.21it/s]
train cutoffs:  19%|█▉        | 565/3000 [04:12<18:10,  2.23it/s]
train cutoffs:  19%|█▉        | 566/3000 [04:12<17:57,  2.26it/s]
train cutoffs:  19%|█▉        | 567/3000 [04:13<17:53,  2.27it/s]
train cutoffs:  19%|█▉        | 568/3000 [04:13<18:26,  2.20it/s]
train cutoffs:  19%|█▉        | 569/3000 [04:13<18:07,  2.24it/s]
train cutoffs:  19%|█▉        | 570/3000 [04:14<17:53,  2.26it/s]
train cutoffs:  19%|█▉        | 571/3000 [04:14<17:41,  2.29it/s]
train cutoffs:  19%|█▉        | 572/3000 [04:15<17:47,  2.28it/s]
train cutoffs:  19%|█▉        | 573/3000 [04:15<17:45,  2.28it/s]
train cutoffs:  19%|█▉        | 574/3000 [04:16<18:20,  2.20it/s]
train cutoffs:  19%|█▉        | 575/3000 [04:16<18:39,  2.17it/s]
train cutoffs:  19%|█▉        | 576/3000 [04:17<18:20,  2.20it/s]
train cutoffs:  19%|█▉        | 577/3000 [04:17<18:10,  2.22it/s]
train cutoffs:  19%|█▉        | 578/3000 [04:18<18:41,  2.16it/s]
train cutoffs:  19%|█▉        | 579/3000 [04:18<18:21,  2.20it/s]
train cutoffs:  19%|█▉        | 580/3000 [04:18<18:09,  2.22it/s]
train cutoffs:  19%|█▉        | 581/3000 [04:19<17:33,  2.30it/s]
train cutoffs:  19%|█▉        | 582/3000 [04:19<17:31,  2.30it/s]
train cutoffs:  19%|█▉        | 583/3000 [04:20<17:32,  2.30it/s]
train cutoffs:  19%|█▉        | 584/3000 [04:20<17:32,  2.30it/s]
train cutoffs:  20%|█▉        | 585/3000 [04:21<17:57,  2.24it/s]
train cutoffs:  20%|█▉        | 586/3000 [04:21<18:05,  2.22it/s]
train cutoffs:  20%|█▉        | 587/3000 [04:21<17:50,  2.25it/s]
train cutoffs:  20%|█▉        | 588/3000 [04:22<17:39,  2.28it/s]
train cutoffs:  20%|█▉        | 589/3000 [04:22<17:33,  2.29it/s]
train cutoffs:  20%|█▉        | 590/3000 [04:23<18:03,  2.22it/s]
train cutoffs:  20%|█▉        | 591/3000 [04:23<17:51,  2.25it/s]
train cutoffs:  20%|█▉        | 592/3000 [04:24<17:43,  2.26it/s]
train cutoffs:  20%|█▉        | 593/3000 [04:24<17:28,  2.30it/s]
train cutoffs:  20%|█▉        | 594/3000 [04:25<17:20,  2.31it/s]
train cutoffs:  20%|█▉        | 595/3000 [04:25<18:00,  2.23it/s]
train cutoffs:  20%|█▉        | 596/3000 [04:26<18:36,  2.15it/s]
train cutoffs:  20%|█▉        | 597/3000 [04:26<18:47,  2.13it/s]
train cutoffs:  20%|█▉        | 598/3000 [04:26<18:53,  2.12it/s]
train cutoffs:  20%|█▉        | 599/3000 [04:27<18:01,  2.22it/s]
train cutoffs:  20%|██        | 600/3000 [04:27<18:24,  2.17it/s]
train cutoffs:  20%|██        | 601/3000 [04:28<18:05,  2.21it/s]
train cutoffs:  20%|██        | 602/3000 [04:28<17:48,  2.24it/s]
train cutoffs:  20%|██        | 603/3000 [04:29<17:13,  2.32it/s]
train cutoffs:  20%|██        | 604/3000 [04:29<17:08,  2.33it/s]
train cutoffs:  20%|██        | 605/3000 [04:30<17:47,  2.24it/s]
train cutoffs:  20%|██        | 606/3000 [04:30<17:34,  2.27it/s]
train cutoffs:  20%|██        | 607/3000 [04:30<17:32,  2.27it/s]
train cutoffs:  20%|██        | 608/3000 [04:31<18:00,  2.21it/s]
train cutoffs:  20%|██        | 609/3000 [04:31<17:50,  2.23it/s]
train cutoffs:  20%|██        | 610/3000 [04:32<17:36,  2.26it/s]
train cutoffs:  20%|██        | 611/3000 [04:32<17:30,  2.27it/s]
train cutoffs:  20%|██        | 612/3000 [04:33<17:23,  2.29it/s]
train cutoffs:  20%|██        | 613/3000 [04:33<17:48,  2.23it/s]
train cutoffs:  20%|██        | 614/3000 [04:34<17:34,  2.26it/s]
train cutoffs:  20%|██        | 615/3000 [04:34<17:28,  2.28it/s]
train cutoffs:  21%|██        | 616/3000 [04:34<18:00,  2.21it/s]
train cutoffs:  21%|██        | 617/3000 [04:35<18:25,  2.15it/s]
train cutoffs:  21%|██        | 618/3000 [04:35<18:37,  2.13it/s]
train cutoffs:  21%|██        | 619/3000 [04:36<18:13,  2.18it/s]
train cutoffs:  21%|██        | 620/3000 [04:36<17:55,  2.21it/s]
train cutoffs:  21%|██        | 621/3000 [04:37<17:43,  2.24it/s]
train cutoffs:  21%|██        | 622/3000 [04:37<17:27,  2.27it/s]
train cutoffs:  21%|██        | 623/3000 [04:38<17:54,  2.21it/s]
train cutoffs:  21%|██        | 624/3000 [04:38<17:40,  2.24it/s]
train cutoffs:  21%|██        | 625/3000 [04:38<17:32,  2.26it/s]
train cutoffs:  21%|██        | 626/3000 [04:39<17:27,  2.27it/s]
train cutoffs:  21%|██        | 627/3000 [04:39<17:19,  2.28it/s]
train cutoffs:  21%|██        | 628/3000 [04:40<17:15,  2.29it/s]
train cutoffs:  21%|██        | 629/3000 [04:40<17:11,  2.30it/s]
train cutoffs:  21%|██        | 630/3000 [04:41<17:10,  2.30it/s]
train cutoffs:  21%|██        | 631/3000 [04:41<17:27,  2.26it/s]
train cutoffs:  21%|██        | 632/3000 [04:42<17:18,  2.28it/s]
