
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1

Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/14 [00:50<10:51, 50.09s/it]
train cutoffs:  11%|█         | 336/3000 [02:14<17:36,  2.52it/s]
train cutoffs:  11%|█         | 337/3000 [02:15<17:57,  2.47it/s]
train cutoffs:  11%|█▏        | 338/3000 [02:15<18:14,  2.43it/s]
train cutoffs:  11%|█▏        | 339/3000 [02:15<18:27,  2.40it/s]
train cutoffs:  11%|█▏        | 340/3000 [02:16<18:31,  2.39it/s]
train cutoffs:  11%|█▏        | 341/3000 [02:16<18:15,  2.43it/s]
train cutoffs:  11%|█▏        | 342/3000 [02:17<18:06,  2.45it/s]
train cutoffs:  11%|█▏        | 343/3000 [02:17<17:56,  2.47it/s]
train cutoffs:  11%|█▏        | 344/3000 [02:17<17:53,  2.47it/s]
train cutoffs:  12%|█▏        | 345/3000 [02:18<18:08,  2.44it/s]
train cutoffs:  12%|█▏        | 346/3000 [02:18<18:19,  2.41it/s]
train cutoffs:  12%|█▏        | 347/3000 [02:19<18:27,  2.40it/s]
train cutoffs:  12%|█▏        | 348/3000 [02:19<18:51,  2.34it/s]
train cutoffs:  12%|█▏        | 349/3000 [02:20<17:42,  2.49it/s]
train cutoffs:  12%|█▏        | 350/3000 [02:20<17:40,  2.50it/s]
train cutoffs:  12%|█▏        | 351/3000 [02:20<17:42,  2.49it/s]
train cutoffs:  12%|█▏        | 352/3000 [02:21<17:40,  2.50it/s]
train cutoffs:  12%|█▏        | 353/3000 [02:21<17:43,  2.49it/s]
train cutoffs:  12%|█▏        | 354/3000 [02:22<18:02,  2.44it/s]
train cutoffs:  12%|█▏        | 355/3000 [02:22<17:56,  2.46it/s]
train cutoffs:  12%|█▏        | 356/3000 [02:22<17:50,  2.47it/s]
train cutoffs:  12%|█▏        | 357/3000 [02:23<18:07,  2.43it/s]
train cutoffs:  12%|█▏        | 358/3000 [02:23<18:00,  2.45it/s]
train cutoffs:  12%|█▏        | 359/3000 [02:24<18:13,  2.42it/s]
train cutoffs:  12%|█▏        | 360/3000 [02:24<18:04,  2.43it/s]
train cutoffs:  12%|█▏        | 361/3000 [02:24<18:26,  2.38it/s]
train cutoffs:  12%|█▏        | 362/3000 [02:25<18:12,  2.41it/s]
train cutoffs:  12%|█▏        | 363/3000 [02:25<18:22,  2.39it/s]
train cutoffs:  12%|█▏        | 364/3000 [02:26<18:11,  2.41it/s]
train cutoffs:  12%|█▏        | 365/3000 [02:26<18:00,  2.44it/s]
train cutoffs:  12%|█▏        | 366/3000 [02:27<17:53,  2.45it/s]
train cutoffs:  12%|█▏        | 367/3000 [02:27<17:48,  2.46it/s]
train cutoffs:  12%|█▏        | 368/3000 [02:27<17:46,  2.47it/s]
train cutoffs:  12%|█▏        | 369/3000 [02:28<17:43,  2.47it/s]
train cutoffs:  12%|█▏        | 370/3000 [02:28<17:43,  2.47it/s]
train cutoffs:  12%|█▏        | 371/3000 [02:29<17:41,  2.48it/s]
train cutoffs:  12%|█▏        | 372/3000 [02:29<17:40,  2.48it/s]
train cutoffs:  12%|█▏        | 373/3000 [02:29<17:57,  2.44it/s]
train cutoffs:  12%|█▏        | 374/3000 [02:30<17:05,  2.56it/s]
train cutoffs:  12%|█▎        | 375/3000 [02:30<17:34,  2.49it/s]
train cutoffs:  13%|█▎        | 376/3000 [02:31<17:33,  2.49it/s]
train cutoffs:  13%|█▎        | 377/3000 [02:31<17:34,  2.49it/s]
train cutoffs:  13%|█▎        | 378/3000 [02:31<17:36,  2.48it/s]
train cutoffs:  13%|█▎        | 379/3000 [02:32<17:58,  2.43it/s]
train cutoffs:  13%|█▎        | 380/3000 [02:32<17:09,  2.55it/s]
train cutoffs:  13%|█▎        | 381/3000 [02:33<17:13,  2.53it/s]
train cutoffs:  13%|█▎        | 382/3000 [02:33<17:16,  2.53it/s]
train cutoffs:  13%|█▎        | 383/3000 [02:33<17:19,  2.52it/s]
train cutoffs:  13%|█▎        | 384/3000 [02:34<17:21,  2.51it/s]
train cutoffs:  13%|█▎        | 385/3000 [02:34<17:39,  2.47it/s]
train cutoffs:  13%|█▎        | 386/3000 [02:35<17:52,  2.44it/s]
train cutoffs:  13%|█▎        | 387/3000 [02:35<17:45,  2.45it/s]
train cutoffs:  13%|█▎        | 388/3000 [02:35<17:40,  2.46it/s]
train cutoffs:  13%|█▎        | 389/3000 [02:36<17:56,  2.43it/s]
train cutoffs:  13%|█▎        | 390/3000 [02:36<18:00,  2.42it/s]
train cutoffs:  13%|█▎        | 391/3000 [02:37<17:50,  2.44it/s]
train cutoffs:  13%|█▎        | 392/3000 [02:37<18:02,  2.41it/s]
train cutoffs:  13%|█▎        | 393/3000 [02:37<17:51,  2.43it/s]
train cutoffs:  13%|█▎        | 394/3000 [02:38<17:41,  2.45it/s]
train cutoffs:  13%|█▎        | 395/3000 [02:38<17:55,  2.42it/s]
train cutoffs:  13%|█▎        | 396/3000 [02:39<18:01,  2.41it/s]
train cutoffs:  13%|█▎        | 397/3000 [02:39<16:39,  2.60it/s]
train cutoffs:  13%|█▎        | 398/3000 [02:39<16:48,  2.58it/s]
train cutoffs:  13%|█▎        | 399/3000 [02:40<16:53,  2.57it/s]
train cutoffs:  13%|█▎        | 400/3000 [02:40<16:59,  2.55it/s]
train cutoffs:  13%|█▎        | 401/3000 [02:41<17:04,  2.54it/s]
train cutoffs:  13%|█▎        | 402/3000 [02:41<17:28,  2.48it/s]
train cutoffs:  13%|█▎        | 403/3000 [02:41<17:26,  2.48it/s]
train cutoffs:  13%|█▎        | 404/3000 [02:42<17:22,  2.49it/s]
train cutoffs:  14%|█▎        | 405/3000 [02:42<17:38,  2.45it/s]
train cutoffs:  14%|█▎        | 406/3000 [02:43<16:01,  2.70it/s]
train cutoffs:  14%|█▎        | 407/3000 [02:43<16:42,  2.59it/s]
train cutoffs:  14%|█▎        | 408/3000 [02:43<16:51,  2.56it/s]
train cutoffs:  14%|█▎        | 409/3000 [02:44<16:59,  2.54it/s]
train cutoffs:  14%|█▎        | 410/3000 [02:44<17:03,  2.53it/s]
train cutoffs:  14%|█▎        | 411/3000 [02:45<17:06,  2.52it/s]
train cutoffs:  14%|█▎        | 412/3000 [02:45<17:29,  2.47it/s]
train cutoffs:  14%|█▍        | 413/3000 [02:45<16:48,  2.57it/s]
train cutoffs:  14%|█▍        | 414/3000 [02:46<17:16,  2.50it/s]
train cutoffs:  14%|█▍        | 415/3000 [02:46<17:20,  2.48it/s]
train cutoffs:  14%|█▍        | 416/3000 [02:47<17:17,  2.49it/s]
train cutoffs:  14%|█▍        | 417/3000 [02:47<17:39,  2.44it/s]
train cutoffs:  14%|█▍        | 418/3000 [02:47<17:30,  2.46it/s]
train cutoffs:  14%|█▍        | 419/3000 [02:48<17:26,  2.47it/s]
train cutoffs:  14%|█▍        | 420/3000 [02:48<17:38,  2.44it/s]
train cutoffs:  14%|█▍        | 421/3000 [02:49<17:49,  2.41it/s]
train cutoffs:  14%|█▍        | 422/3000 [02:49<17:38,  2.44it/s]
train cutoffs:  14%|█▍        | 423/3000 [02:49<17:46,  2.42it/s]
train cutoffs:  14%|█▍        | 424/3000 [02:50<17:36,  2.44it/s]
train cutoffs:  14%|█▍        | 425/3000 [02:50<17:30,  2.45it/s]
train cutoffs:  14%|█▍        | 426/3000 [02:51<17:25,  2.46it/s]
train cutoffs:  14%|█▍        | 427/3000 [02:51<17:20,  2.47it/s]
train cutoffs:  14%|█▍        | 428/3000 [02:51<17:14,  2.49it/s]
train cutoffs:  14%|█▍        | 429/3000 [02:52<17:13,  2.49it/s]
train cutoffs:  14%|█▍        | 430/3000 [02:52<17:33,  2.44it/s]
train cutoffs:  14%|█▍        | 431/3000 [02:53<17:26,  2.45it/s]
train cutoffs:  14%|█▍        | 432/3000 [02:53<17:58,  2.38it/s]
train cutoffs:  14%|█▍        | 433/3000 [02:54<17:41,  2.42it/s]
train cutoffs:  14%|█▍        | 434/3000 [02:54<17:51,  2.39it/s]
train cutoffs:  14%|█▍        | 435/3000 [02:54<17:56,  2.38it/s]
train cutoffs:  15%|█▍        | 436/3000 [02:55<17:41,  2.41it/s]
train cutoffs:  15%|█▍        | 437/3000 [02:55<17:28,  2.44it/s]
train cutoffs:  15%|█▍        | 438/3000 [02:56<17:22,  2.46it/s]
train cutoffs:  15%|█▍        | 439/3000 [02:56<17:17,  2.47it/s]
train cutoffs:  15%|█▍        | 440/3000 [02:56<17:09,  2.49it/s]
train cutoffs:  15%|█▍        | 441/3000 [02:57<17:09,  2.49it/s]
train cutoffs:  15%|█▍        | 442/3000 [02:57<17:27,  2.44it/s]
train cutoffs:  15%|█▍        | 443/3000 [02:58<17:21,  2.46it/s]
train cutoffs:  15%|█▍        | 444/3000 [02:58<17:17,  2.46it/s]
train cutoffs:  15%|█▍        | 445/3000 [02:58<17:12,  2.48it/s]
train cutoffs:  15%|█▍        | 446/3000 [02:59<17:10,  2.48it/s]
train cutoffs:  15%|█▍        | 447/3000 [02:59<17:27,  2.44it/s]
train cutoffs:  15%|█▍        | 448/3000 [03:00<17:20,  2.45it/s]
train cutoffs:  15%|█▍        | 449/3000 [03:00<17:16,  2.46it/s]
train cutoffs:  15%|█▌        | 450/3000 [03:00<17:09,  2.48it/s]
train cutoffs:  15%|█▌        | 451/3000 [03:01<17:24,  2.44it/s]
train cutoffs:  15%|█▌        | 452/3000 [03:01<17:18,  2.45it/s]
train cutoffs:  15%|█▌        | 453/3000 [03:02<17:09,  2.48it/s]
train cutoffs:  15%|█▌        | 454/3000 [03:02<17:05,  2.48it/s]
train cutoffs:  15%|█▌        | 455/3000 [03:02<17:03,  2.49it/s]
train cutoffs:  15%|█▌        | 456/3000 [03:03<16:24,  2.59it/s]
train cutoffs:  15%|█▌        | 457/3000 [03:03<16:33,  2.56it/s]
train cutoffs:  15%|█▌        | 458/3000 [03:04<16:41,  2.54it/s]
train cutoffs:  15%|█▌        | 459/3000 [03:04<16:07,  2.63it/s]
train cutoffs:  15%|█▌        | 460/3000 [03:04<16:21,  2.59it/s]
train cutoffs:  15%|█▌        | 461/3000 [03:05<16:30,  2.56it/s]
train cutoffs:  15%|█▌        | 462/3000 [03:05<16:55,  2.50it/s]
train cutoffs:  15%|█▌        | 463/3000 [03:06<16:50,  2.51it/s]
train cutoffs:  15%|█▌        | 464/3000 [03:06<16:53,  2.50it/s]
train cutoffs:  16%|█▌        | 465/3000 [03:06<17:13,  2.45it/s]
train cutoffs:  16%|█▌        | 466/3000 [03:07<17:27,  2.42it/s]
train cutoffs:  16%|█▌        | 467/3000 [03:07<17:16,  2.44it/s]
train cutoffs:  16%|█▌        | 468/3000 [03:08<16:37,  2.54it/s]
train cutoffs:  16%|█▌        | 469/3000 [03:08<16:46,  2.51it/s]
train cutoffs:  16%|█▌        | 470/3000 [03:08<16:52,  2.50it/s]
train cutoffs:  16%|█▌        | 471/3000 [03:09<15:54,  2.65it/s]
train cutoffs:  16%|█▌        | 472/3000 [03:09<16:30,  2.55it/s]
train cutoffs:  16%|█▌        | 473/3000 [03:10<16:42,  2.52it/s]
train cutoffs:  16%|█▌        | 474/3000 [03:10<17:05,  2.46it/s]
train cutoffs:  16%|█▌        | 475/3000 [03:10<16:58,  2.48it/s]
train cutoffs:  16%|█▌        | 476/3000 [03:11<17:15,  2.44it/s]
train cutoffs:  16%|█▌        | 477/3000 [03:11<17:07,  2.46it/s]
train cutoffs:  16%|█▌        | 478/3000 [03:12<17:01,  2.47it/s]
train cutoffs:  16%|█▌        | 479/3000 [03:12<17:17,  2.43it/s]
train cutoffs:  16%|█▌        | 480/3000 [03:12<17:09,  2.45it/s]
train cutoffs:  16%|█▌        | 481/3000 [03:13<17:01,  2.46it/s]
train cutoffs:  16%|█▌        | 482/3000 [03:13<17:15,  2.43it/s]
train cutoffs:  16%|█▌        | 483/3000 [03:14<17:05,  2.45it/s]
train cutoffs:  16%|█▌        | 484/3000 [03:14<16:59,  2.47it/s]
train cutoffs:  16%|█▌        | 485/3000 [03:14<16:53,  2.48it/s]
train cutoffs:  16%|█▌        | 486/3000 [03:15<17:11,  2.44it/s]
train cutoffs:  16%|█▌        | 487/3000 [03:15<17:22,  2.41it/s]
train cutoffs:  16%|█▋        | 488/3000 [03:16<17:13,  2.43it/s]
train cutoffs:  16%|█▋        | 489/3000 [03:16<17:36,  2.38it/s]
train cutoffs:  16%|█▋        | 490/3000 [03:17<17:17,  2.42it/s]
train cutoffs:  16%|█▋        | 491/3000 [03:17<17:09,  2.44it/s]
train cutoffs:  16%|█▋        | 492/3000 [03:17<17:01,  2.45it/s]
train cutoffs:  16%|█▋        | 493/3000 [03:18<16:57,  2.46it/s]
train cutoffs:  16%|█▋        | 494/3000 [03:18<16:15,  2.57it/s]
train cutoffs:  16%|█▋        | 495/3000 [03:19<16:52,  2.47it/s]
train cutoffs:  17%|█▋        | 496/3000 [03:19<16:52,  2.47it/s]
train cutoffs:  17%|█▋        | 497/3000 [03:19<17:13,  2.42it/s]
train cutoffs:  17%|█▋        | 498/3000 [03:20<17:05,  2.44it/s]
train cutoffs:  17%|█▋        | 499/3000 [03:20<17:18,  2.41it/s]
train cutoffs:  17%|█▋        | 500/3000 [03:21<17:08,  2.43it/s]
train cutoffs:  17%|█▋        | 501/3000 [03:21<17:00,  2.45it/s]
train cutoffs:  17%|█▋        | 502/3000 [03:21<17:12,  2.42it/s]
train cutoffs:  17%|█▋        | 503/3000 [03:22<17:02,  2.44it/s]
train cutoffs:  17%|█▋        | 504/3000 [03:22<17:16,  2.41it/s]
train cutoffs:  17%|█▋        | 505/3000 [03:23<17:07,  2.43it/s]
train cutoffs:  17%|█▋        | 506/3000 [03:23<15:28,  2.68it/s]
train cutoffs:  17%|█▋        | 507/3000 [03:23<16:03,  2.59it/s]
train cutoffs:  17%|█▋        | 508/3000 [03:24<16:34,  2.50it/s]
train cutoffs:  17%|█▋        | 509/3000 [03:24<16:55,  2.45it/s]
train cutoffs:  17%|█▋        | 510/3000 [03:25<16:51,  2.46it/s]
train cutoffs:  17%|█▋        | 511/3000 [03:25<16:49,  2.47it/s]
train cutoffs:  17%|█▋        | 512/3000 [03:25<16:48,  2.47it/s]
train cutoffs:  17%|█▋        | 513/3000 [03:26<16:48,  2.47it/s]
train cutoffs:  17%|█▋        | 514/3000 [03:26<16:51,  2.46it/s]
train cutoffs:  17%|█▋        | 515/3000 [03:27<15:49,  2.62it/s]
train cutoffs:  17%|█▋        | 516/3000 [03:27<16:19,  2.54it/s]
train cutoffs:  17%|█▋        | 517/3000 [03:27<16:25,  2.52it/s]
train cutoffs:  17%|█▋        | 518/3000 [03:28<16:27,  2.51it/s]
train cutoffs:  17%|█▋        | 519/3000 [03:28<16:31,  2.50it/s]
train cutoffs:  17%|█▋        | 520/3000 [03:29<16:27,  2.51it/s]
train cutoffs:  17%|█▋        | 521/3000 [03:29<16:30,  2.50it/s]
train cutoffs:  17%|█▋        | 522/3000 [03:29<16:48,  2.46it/s]
train cutoffs:  17%|█▋        | 523/3000 [03:30<17:03,  2.42it/s]
train cutoffs:  17%|█▋        | 524/3000 [03:30<14:24,  2.86it/s]
train cutoffs:  18%|█▊        | 525/3000 [03:30<15:16,  2.70it/s]
train cutoffs:  18%|█▊        | 526/3000 [03:31<15:39,  2.63it/s]
train cutoffs:  18%|█▊        | 527/3000 [03:31<15:59,  2.58it/s]
train cutoffs:  18%|█▊        | 528/3000 [03:32<16:26,  2.51it/s]
train cutoffs:  18%|█▊        | 529/3000 [03:32<16:35,  2.48it/s]
train cutoffs:  18%|█▊        | 530/3000 [03:33<16:37,  2.48it/s]
train cutoffs:  18%|█▊        | 531/3000 [03:33<16:55,  2.43it/s]
train cutoffs:  18%|█▊        | 532/3000 [03:33<16:48,  2.45it/s]
train cutoffs:  18%|█▊        | 533/3000 [03:34<16:36,  2.48it/s]
train cutoffs:  18%|█▊        | 534/3000 [03:34<16:33,  2.48it/s]
train cutoffs:  18%|█▊        | 535/3000 [03:35<16:35,  2.48it/s]
train cutoffs:  18%|█▊        | 536/3000 [03:35<16:33,  2.48it/s]
train cutoffs:  18%|█▊        | 537/3000 [03:35<16:48,  2.44it/s]
train cutoffs:  18%|█▊        | 538/3000 [03:36<16:41,  2.46it/s]
train cutoffs:  18%|█▊        | 539/3000 [03:36<14:32,  2.82it/s]
train cutoffs:  18%|█▊        | 540/3000 [03:36<15:01,  2.73it/s]
train cutoffs:  18%|█▊        | 541/3000 [03:37<15:44,  2.60it/s]
train cutoffs:  18%|█▊        | 542/3000 [03:37<15:54,  2.58it/s]
train cutoffs:  18%|█▊        | 543/3000 [03:38<16:02,  2.55it/s]
train cutoffs:  18%|█▊        | 544/3000 [03:38<16:10,  2.53it/s]
train cutoffs:  18%|█▊        | 545/3000 [03:38<16:16,  2.51it/s]
train cutoffs:  18%|█▊        | 546/3000 [03:39<16:18,  2.51it/s]
train cutoffs:  18%|█▊        | 547/3000 [03:39<16:20,  2.50it/s]
train cutoffs:  18%|█▊        | 548/3000 [03:40<16:20,  2.50it/s]
train cutoffs:  18%|█▊        | 549/3000 [03:40<16:20,  2.50it/s]
train cutoffs:  18%|█▊        | 550/3000 [03:40<16:23,  2.49it/s]
train cutoffs:  18%|█▊        | 551/3000 [03:41<16:22,  2.49it/s]
train cutoffs:  18%|█▊        | 552/3000 [03:41<16:24,  2.49it/s]
train cutoffs:  18%|█▊        | 553/3000 [03:42<16:20,  2.50it/s]
train cutoffs:  18%|█▊        | 554/3000 [03:42<15:41,  2.60it/s]
train cutoffs:  18%|█▊        | 555/3000 [03:42<15:49,  2.57it/s]
train cutoffs:  19%|█▊        | 556/3000 [03:43<16:13,  2.51it/s]
train cutoffs:  19%|█▊        | 557/3000 [03:43<16:13,  2.51it/s]
train cutoffs:  19%|█▊        | 558/3000 [03:44<16:05,  2.53it/s]
train cutoffs:  19%|█▊        | 559/3000 [03:44<16:07,  2.52it/s]
train cutoffs:  19%|█▊        | 560/3000 [03:44<16:11,  2.51it/s]
train cutoffs:  19%|█▊        | 561/3000 [03:45<16:11,  2.51it/s]
train cutoffs:  19%|█▊        | 562/3000 [03:45<16:14,  2.50it/s]
train cutoffs:  19%|█▉        | 563/3000 [03:46<16:15,  2.50it/s]
train cutoffs:  19%|█▉        | 564/3000 [03:46<16:33,  2.45it/s]
train cutoffs:  19%|█▉        | 565/3000 [03:46<16:27,  2.46it/s]
train cutoffs:  19%|█▉        | 566/3000 [03:47<16:24,  2.47it/s]
train cutoffs:  19%|█▉        | 567/3000 [03:47<16:37,  2.44it/s]
train cutoffs:  19%|█▉        | 568/3000 [03:48<16:28,  2.46it/s]
train cutoffs:  19%|█▉        | 569/3000 [03:48<16:25,  2.47it/s]
train cutoffs:  19%|█▉        | 570/3000 [03:48<16:21,  2.47it/s]
train cutoffs:  19%|█▉        | 571/3000 [03:49<16:14,  2.49it/s]
train cutoffs:  19%|█▉        | 572/3000 [03:49<16:16,  2.49it/s]
train cutoffs:  19%|█▉        | 573/3000 [03:50<16:12,  2.49it/s]
train cutoffs:  19%|█▉        | 574/3000 [03:50<16:13,  2.49it/s]
train cutoffs:  19%|█▉        | 575/3000 [03:51<16:30,  2.45it/s]
train cutoffs:  19%|█▉        | 576/3000 [03:51<16:23,  2.47it/s]
train cutoffs:  19%|█▉        | 577/3000 [03:51<16:19,  2.47it/s]
train cutoffs:  19%|█▉        | 578/3000 [03:52<16:17,  2.48it/s]
train cutoffs:  19%|█▉        | 579/3000 [03:52<16:35,  2.43it/s]
train cutoffs:  19%|█▉        | 580/3000 [03:53<16:26,  2.45it/s]
train cutoffs:  19%|█▉        | 581/3000 [03:53<16:37,  2.43it/s]
train cutoffs:  19%|█▉        | 582/3000 [03:53<15:27,  2.61it/s]
train cutoffs:  19%|█▉        | 583/3000 [03:54<15:38,  2.58it/s]
train cutoffs:  19%|█▉        | 584/3000 [03:54<16:06,  2.50it/s]
train cutoffs:  20%|█▉        | 585/3000 [03:54<16:00,  2.51it/s]
train cutoffs:  20%|█▉        | 586/3000 [03:55<16:03,  2.51it/s]
train cutoffs:  20%|█▉        | 587/3000 [03:55<15:58,  2.52it/s]
train cutoffs:  20%|█▉        | 588/3000 [03:56<16:01,  2.51it/s]
train cutoffs:  20%|█▉        | 589/3000 [03:56<16:21,  2.46it/s]
train cutoffs:  20%|█▉        | 590/3000 [03:57<16:24,  2.45it/s]
train cutoffs:  20%|█▉        | 591/3000 [03:57<16:20,  2.46it/s]
train cutoffs:  20%|█▉        | 592/3000 [03:57<16:14,  2.47it/s]
train cutoffs:  20%|█▉        | 593/3000 [03:58<16:31,  2.43it/s]
train cutoffs:  20%|█▉        | 594/3000 [03:58<16:27,  2.44it/s]
train cutoffs:  20%|█▉        | 595/3000 [03:59<16:18,  2.46it/s]
train cutoffs:  20%|█▉        | 596/3000 [03:59<16:32,  2.42it/s]
train cutoffs:  20%|█▉        | 597/3000 [03:59<15:49,  2.53it/s]
train cutoffs:  20%|█▉        | 598/3000 [04:00<16:10,  2.47it/s]
train cutoffs:  20%|█▉        | 599/3000 [04:00<16:23,  2.44it/s]
train cutoffs:  20%|██        | 600/3000 [04:01<16:11,  2.47it/s]
train cutoffs:  20%|██        | 601/3000 [04:01<16:09,  2.47it/s]
train cutoffs:  20%|██        | 602/3000 [04:01<16:04,  2.49it/s]
train cutoffs:  20%|██        | 603/3000 [04:02<16:21,  2.44it/s]
train cutoffs:  20%|██        | 604/3000 [04:02<16:14,  2.46it/s]
train cutoffs:  20%|██        | 605/3000 [04:03<16:05,  2.48it/s]
train cutoffs:  20%|██        | 606/3000 [04:03<16:21,  2.44it/s]
train cutoffs:  20%|██        | 607/3000 [04:03<16:15,  2.45it/s]
train cutoffs:  20%|██        | 608/3000 [04:04<16:10,  2.47it/s]
train cutoffs:  20%|██        | 609/3000 [04:04<16:06,  2.47it/s]
train cutoffs:  20%|██        | 610/3000 [04:05<16:02,  2.48it/s]
train cutoffs:  20%|██        | 611/3000 [04:05<16:00,  2.49it/s]
train cutoffs:  20%|██        | 612/3000 [04:05<15:59,  2.49it/s]
train cutoffs:  20%|██        | 613/3000 [04:06<15:58,  2.49it/s]
train cutoffs:  20%|██        | 614/3000 [04:06<15:57,  2.49it/s]
train cutoffs:  20%|██        | 615/3000 [04:07<15:55,  2.50it/s]
train cutoffs:  21%|██        | 616/3000 [04:07<15:54,  2.50it/s]
train cutoffs:  21%|██        | 617/3000 [04:07<15:52,  2.50it/s]
train cutoffs:  21%|██        | 618/3000 [04:08<15:55,  2.49it/s]
train cutoffs:  21%|██        | 619/3000 [04:08<16:13,  2.45it/s]
train cutoffs:  21%|██        | 620/3000 [04:09<16:07,  2.46it/s]
train cutoffs:  21%|██        | 621/3000 [04:09<16:04,  2.47it/s]
train cutoffs:  21%|██        | 622/3000 [04:09<16:15,  2.44it/s]
train cutoffs:  21%|██        | 623/3000 [04:10<16:25,  2.41it/s]
train cutoffs:  21%|██        | 624/3000 [04:10<16:35,  2.39it/s]
train cutoffs:  21%|██        | 625/3000 [04:11<16:37,  2.38it/s]
train cutoffs:  21%|██        | 626/3000 [04:11<16:27,  2.40it/s]
train cutoffs:  21%|██        | 627/3000 [04:12<16:30,  2.40it/s]
train cutoffs:  21%|██        | 628/3000 [04:12<15:38,  2.53it/s]
train cutoffs:  21%|██        | 629/3000 [04:12<15:58,  2.47it/s]
train cutoffs:  21%|██        | 630/3000 [04:13<15:56,  2.48it/s]
train cutoffs:  21%|██        | 631/3000 [04:13<16:05,  2.45it/s]
train cutoffs:  21%|██        | 632/3000 [04:14<15:20,  2.57it/s]
